,Unnamed: 0,Loan_ID,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,Gender_Female,Gender_Male,Gender_Others,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,hasCoapplicant,PROI
52,52,LP001164,False,0.0,True,False,4230,0.0,112.0,360.0,True,True,True,False,False,False,True,False,False,5.19
53,53,LP001179,True,2.0,True,False,4616,0.0,134.0,360.0,True,True,False,True,False,False,False,True,False,5.63
54,54,LP001186,True,1.0,True,True,11500,0.0,286.0,360.0,False,True,True,False,False,False,False,True,False,5.21
55,55,LP001194,True,2.0,True,False,2708,1167.0,97.0,360.0,True,True,False,True,False,False,True,False,True,5.48
56,56,LP001195,True,0.0,True,False,2132,1591.0,96.0,360.0,True,True,False,True,False,False,True,False,True,5.48
57,57,LP001197,True,0.0,True,False,3366,2200.0,135.0,360.0,True,True,False,True,False,True,False,False,True,5.12
58,58,LP001198,True,1.0,True,False,8080,2250.0,180.0,360.0,True,True,False,True,False,False,False,True,True,5.5
59,59,LP001199,True,2.0,True,False,3357,2859.0,144.0,360.0,True,True,False,True,False,False,False,True,True,5.6
60,60,LP001205,True,0.0,True,False,2500,3796.0,120.0,360.0,True,True,False,True,False,False,False,True,True,5.67
61,61,LP001206,True,3.0,True,False,3029,0.0,99.0,360.0,True,True,False,True,False,False,False,True,False,5.72
62,62,LP001207,True,0.0,True,True,2609,3449.0,165.0,180.0,False,True,False,True,False,True,False,False,True,4.58
63,63,LP001213,True,1.0,True,False,4945,0.0,128.0,360.0,False,True,False,True,False,True,False,False,False,5.14
64,64,LP001222,False,0.0,True,False,4166,0.0,116.0,360.0,False,True,True,False,False,False,True,False,False,5.18
65,65,LP001225,True,0.0,True,False,5726,4595.0,258.0,360.0,True,True,False,True,False,False,True,False,True,5.03
66,66,LP001228,False,0.0,True,False,3200,2254.0,126.0,180.0,False,True,False,True,False,False,False,True,True,5.3
67,67,LP001233,True,1.0,True,False,10750,0.0,312.0,360.0,True,True,False,True,False,False,False,True,False,5.13
68,68,LP001238,True,3.0,True,True,7100,0.0,125.0,60.0,True,True,False,True,False,False,False,True,False,3.92
69,69,LP001241,False,0.0,True,False,4300,0.0,136.0,360.0,False,True,True,False,False,False,True,False,False,5.12
70,70,LP001243,True,0.0,True,False,3208,3066.0,172.0,360.0,True,True,False,True,False,False,False,True,True,5.52
71,71,LP001245,True,2.0,True,True,1875,1875.0,97.0,360.0,True,True,False,True,False,False,True,False,True,5.48
72,72,LP001248,False,0.0,True,False,3500,0.0,81.0,300.0,True,True,False,True,False,False,True,False,False,5.48
73,73,LP001250,True,3.0,True,False,4755,0.0,95.0,360.0,False,True,False,True,False,False,True,False,False,5.49
74,74,LP001253,True,3.0,True,True,5266,1774.0,187.0,360.0,True,True,False,True,False,False,True,False,True,5.23
75,75,LP001255,False,0.0,True,False,3750,0.0,113.0,480.0,True,True,False,True,False,False,False,True,False,5.76
76,76,LP001256,False,0.0,True,False,3750,4750.0,176.0,360.0,True,True,False,True,False,False,False,True,True,5.51
77,77,LP001259,True,1.0,True,True,1000,3022.0,110.0,360.0,True,True,False,True,False,False,False,True,True,5.69
78,78,LP001263,True,3.0,True,False,3167,4000.0,180.0,300.0,False,True,False,True,False,False,True,False,True,5.15
79,79,LP001264,True,3.0,True,True,3333,2166.0,130.0,360.0,False,True,False,True,False,False,True,False,True,5.39
80,80,LP001265,False,0.0,True,False,3846,0.0,111.0,360.0,True,True,True,False,False,False,True,False,False,5.19
81,81,LP001266,True,1.0,True,True,2395,0.0,128.0,360.0,True,True,False,True,False,False,True,False,False,5.39
82,82,LP001267,True,2.0,True,False,1378,1881.0,167.0,360.0,True,True,True,False,False,False,False,True,True,5.54
83,83,LP001273,True,0.0,True,False,6000,2250.0,265.0,360.0,False,True,False,True,False,False,True,False,True,5.01
84,84,LP001275,True,1.0,True,False,3988,0.0,50.0,240.0,True,True,False,True,False,False,False,True,False,5.79
85,85,LP001279,False,0.0,True,False,2366,2531.0,136.0,360.0,True,True,False,True,False,False,True,False,True,5.37
86,86,LP001280,True,2.0,True,False,3333,2000.0,99.0,360.0,False,True,False,True,False,False,True,False,True,5.47
87,87,LP001282,True,0.0,True,False,2500,2118.0,104.0,360.0,True,True,False,True,False,False,True,False,True,5.46
88,88,LP001289,False,0.0,True,False,8566,0.0,210.0,360.0,True,True,False,True,False,False,False,True,False,5.42
89,89,LP001310,True,0.0,True,False,5695,4167.0,175.0,360.0,True,True,False,True,False,False,True,False,True,5.26
90,90,LP001316,True,0.0,True,False,2958,2900.0,131.0,360.0,True,True,False,True,False,False,True,False,True,5.39
91,91,LP001318,True,2.0,True,False,6250,5654.0,188.0,180.0,True,True,False,True,False,False,True,False,True,4.71
92,92,LP001319,True,2.0,True,False,3273,1820.0,81.0,360.0,True,True,False,True,False,False,False,True,True,5.78
93,93,LP001322,False,0.0,True,False,4133,0.0,122.0,360.0,True,True,False,True,False,False,True,False,False,5.41
94,94,LP001325,False,0.0,True,False,3620,0.0,25.0,120.0,True,True,False,True,False,False,True,False,False,5.54
95,95,LP001326,False,0.0,True,False,6782,0.0,128.0,360.0,False,True,False,True,False,False,False,True,False,5.64
96,96,LP001327,True,0.0,True,False,2484,2302.0,137.0,360.0,True,True,True,False,False,False,True,False,True,5.37
97,97,LP001333,True,0.0,True,False,1977,997.0,50.0,360.0,True,True,False,True,False,False,True,False,True,5.61
98,98,LP001334,True,0.0,True,False,4188,0.0,115.0,180.0,True,True,False,True,False,False,True,False,False,5.11
99,99,LP001343,True,0.0,True,False,1759,3541.0,131.0,360.0,True,True,False,True,False,False,True,False,True,5.39
100,100,LP001345,True,2.0,True,False,4288,3263.0,133.0,180.0,True,True,False,True,False,False,False,True,True,5.26
101,101,LP001349,False,0.0,True,False,4843,3806.0,151.0,360.0,True,True,False,True,False,False,True,False,True,5.33
102,102,LP001350,True,0.0,True,False,13650,0.0,128.0,360.0,True,True,False,True,False,False,False,True,False,5.64
103,103,LP001356,True,0.0,True,False,4652,3583.0,128.0,360.0,True,True,False,True,False,False,True,False,True,5.39
104,104,LP001357,False,0.0,True,False,3816,754.0,160.0,360.0,True,True,False,True,False,False,False,True,True,5.56
105,105,LP001367,True,1.0,True,False,3052,1030.0,100.0,360.0,True,True,False,True,False,False,False,True,True,5.72
106,106,LP001369,True,2.0,True,False,11417,1126.0,225.0,360.0,True,True,False,True,False,False,False,True,True,5.38
107,107,LP001370,False,0.0,True,False,7333,0.0,120.0,360.0,True,True,False,True,False,True,False,False,False,5.17
108,108,LP001379,True,2.0,True,False,3800,3600.0,216.0,360.0,False,True,False,True,False,False,False,True,True,5.4
109,109,LP001384,True,3.0,True,False,2071,754.0,94.0,480.0,True,True,False,True,False,False,True,False,True,5.55
110,110,LP001385,False,0.0,True,False,5316,0.0,136.0,360.0,True,True,False,True,False,False,False,True,False,5.62
111,111,LP001387,True,0.0,True,False,2929,2333.0,139.0,360.0,True,True,True,False,False,False,True,False,True,5.36
112,112,LP001391,True,0.0,True,False,3572,4114.0,152.0,360.0,False,True,False,True,False,True,False,False,True,5.08
113,113,LP001392,False,1.0,True,True,7451,0.0,128.0,360.0,True,True,True,False,False,False,True,False,False,5.14
114,114,LP001398,False,0.0,True,False,5050,0.0,118.0,360.0,True,True,False,True,False,False,True,False,False,5.42
115,115,LP001401,True,1.0,True,False,14583,0.0,185.0,180.0,True,True,False,True,False,True,False,False,False,4.47
116,116,LP001404,True,0.0,True,False,3167,2283.0,154.0,360.0,True,True,True,False,False,False,True,False,True,5.32
117,117,LP001405,True,1.0,True,False,2214,1398.0,85.0,360.0,False,True,False,True,False,False,False,True,True,5.76
118,118,LP001421,True,0.0,True,False,5568,2142.0,175.0,360.0,True,True,False,True,False,True,False,False,True,5.01
119,119,LP001422,False,0.0,True,False,10408,0.0,259.0,360.0,True,True,True,False,False,False,False,True,False,5.03
120,120,LP001426,True,0.0,True,False,5667,2667.0,180.0,360.0,True,True,False,True,False,True,False,False,True,5.0
121,121,LP001430,False,0.0,True,False,4166,0.0,44.0,360.0,True,True,True,False,False,False,True,False,False,5.38
122,122,LP001431,False,0.0,True,False,2137,8980.0,137.0,360.0,False,True,True,False,False,False,True,False,True,5.12
123,123,LP001432,True,2.0,True,False,2957,0.0,81.0,360.0,True,True,False,True,False,False,True,False,False,5.53
124,124,LP001439,True,0.0,True,False,4300,2014.0,194.0,360.0,True,True,False,True,False,True,False,False,True,4.96
125,125,LP001443,False,0.0,True,False,3692,0.0,93.0,360.0,False,True,True,False,False,True,False,False,False,4.99
126,126,LP001448,True,3.0,True,False,23803,0.0,370.0,360.0,True,True,False,False,True,True,False,False,False,4.47
127,127,LP001449,False,0.0,True,False,3865,1640.0,128.0,360.0,True,True,False,True,False,True,False,False,True,5.14
128,128,LP001451,True,1.0,True,True,10513,3850.0,160.0,180.0,False,True,False,True,False,False,False,True,True,5.11
129,129,LP001465,True,0.0,True,False,6080,2569.0,182.0,360.0,False,True,False,True,False,True,False,False,True,4.99
130,130,LP001469,False,0.0,True,True,20166,0.0,650.0,480.0,False,True,False,True,False,False,False,True,False,4.65
131,131,LP001473,False,0.0,True,False,2014,1929.0,74.0,360.0,True,True,False,True,False,False,False,True,True,5.79
132,132,LP001478,False,0.0,True,False,2718,0.0,70.0,360.0,True,True,False,True,False,False,True,False,False,5.56
133,133,LP001482,True,0.0,True,True,3459,0.0,25.0,120.0,True,True,False,True,False,False,True,False,False,5.54
134,134,LP001487,False,0.0,True,False,4895,0.0,102.0,360.0,True,True,False,True,False,False,True,False,False,5.47
135,135,LP001488,True,3.0,True,False,4000,7750.0,290.0,360.0,True,True,False,True,False,False,True,False,True,4.94
136,136,LP001489,True,0.0,True,False,4583,0.0,84.0,360.0,True,True,True,False,False,True,False,False,False,5.27
137,137,LP001491,True,2.0,True,True,3316,3500.0,88.0,360.0,True,True,False,True,False,False,False,True,True,5.76
138,138,LP001492,False,0.0,True,False,14999,0.0,242.0,360.0,False,True,False,True,False,False,True,False,False,5.08
139,139,LP001493,True,2.0,True,False,4200,1430.0,129.0,360.0,True,True,False,True,False,True,False,False,True,5.14
140,140,LP001497,True,2.0,True,False,5042,2083.0,185.0,360.0,True,True,False,True,False,True,False,False,True,4.99
141,141,LP001498,False,0.0,True,False,5417,0.0,168.0,360.0,True,True,False,True,False,False,False,True,False,5.53
142,142,LP001504,False,0.0,True,True,6950,0.0,175.0,180.0,True,True,False,True,False,False,True,False,False,4.78
143,143,LP001507,True,0.0,True,False,2698,2034.0,122.0,360.0,True,True,False,True,False,False,True,False,True,5.41
144,144,LP001508,True,2.0,True,False,11757,0.0,187.0,180.0,True,True,False,True,False,False,False,True,False,4.96
145,145,LP001514,True,0.0,True,False,2330,4486.0,100.0,360.0,True,True,True,False,False,False,True,False,True,5.47
146,146,LP001516,True,2.0,True,False,14866,0.0,70.0,360.0,True,True,True,False,False,False,False,True,False,5.81
147,147,LP001518,True,1.0,True,False,1538,1425.0,30.0,360.0,True,True,False,True,False,False,False,True,True,5.92
148,148,LP001519,False,0.0,True,False,10000,1666.0,225.0,360.0,True,True,True,False,False,True,False,False,True,4.63
149,149,LP001520,True,0.0,True,False,4860,830.0,125.0,360.0,True,True,False,True,False,False,True,False,True,5.4
150,150,LP001528,False,0.0,True,False,6277,0.0,118.0,360.0,False,True,False,True,False,True,False,False,False,5.17
151,151,LP001529,True,0.0,True,True,2577,3750.0,152.0,360.0,True,True,False,True,False,True,False,False,True,5.08
152,152,LP001531,False,0.0,True,False,9166,0.0,244.0,360.0,True,True,False,True,False,False,False,True,False,5.32
153,153,LP001532,True,2.0,True,False,2281,0.0,113.0,360.0,True,True,False,True,False,True,False,False,False,5.19
154,154,LP001535,False,0.0,True,False,3254,0.0,50.0,360.0,True,True,False,True,False,False,False,True,False,5.86
155,155,LP001536,True,3.0,True,False,39999,0.0,600.0,180.0,False,True,False,True,False,False,True,False,False,2.42
156,156,LP001541,True,1.0,True,False,6000,0.0,160.0,360.0,False,True,False,True,False,True,False,False,False,5.06
157,157,LP001543,True,1.0,True,False,9538,0.0,187.0,360.0,True,True,False,True,False,False,False,True,False,5.48
158,158,LP001546,False,0.0,True,False,2980,2083.0,120.0,360.0,True,True,False,True,False,True,False,False,True,5.17
159,159,LP001552,True,0.0,True,False,4583,5625.0,255.0,360.0,True,True,False,True,False,False,True,False,True,5.04
160,160,LP001560,True,0.0,True,False,1863,1041.0,98.0,360.0,True,True,False,True,False,False,True,False,True,5.48
161,161,LP001562,True,0.0,True,False,7933,0.0,275.0,360.0,True,True,False,True,False,False,False,True,False,5.24
162,162,LP001565,True,1.0,True,False,3089,1280.0,121.0,360.0,False,True,False,True,False,False,True,False,True,5.41
163,163,LP001570,True,2.0,True,False,4167,1447.0,158.0,360.0,True,True,False,True,False,True,False,False,True,5.06
164,164,LP001572,True,0.0,True,False,9323,0.0,75.0,180.0,True,True,False,True,False,False,False,True,False,5.58
165,165,LP001574,True,0.0,True,False,3707,3166.0,182.0,360.0,True,True,False,True,False,True,False,False,True,4.99
166,166,LP001577,True,0.0,True,False,4583,0.0,112.0,360.0,True,True,True,False,False,True,False,False,False,5.19
167,167,LP001578,True,0.0,True,False,2439,3333.0,129.0,360.0,True,True,False,True,False,True,False,False,True,5.14
168,168,LP001579,False,0.0,True,False,2237,0.0,63.0,480.0,False,True,False,True,False,False,True,False,False,5.62
169,169,LP001580,True,2.0,True,False,8000,0.0,200.0,360.0,True,True,False,True,False,False,True,False,False,5.19
170,170,LP001581,True,0.0,True,False,1820,1769.0,95.0,360.0,True,True,False,True,False,True,False,False,True,5.24
171,171,LP001585,True,3.0,True,False,51763,0.0,700.0,300.0,True,True,False,False,True,False,False,True,False,3.67
172,172,LP001586,True,3.0,True,False,3522,0.0,81.0,180.0,True,True,False,True,False,True,False,False,False,5.05
173,173,LP001594,True,0.0,True,False,5708,5625.0,187.0,360.0,True,True,False,True,False,False,True,False,True,5.23
174,174,LP001603,True,0.0,True,True,4344,736.0,87.0,360.0,True,True,False,True,False,False,True,False,True,5.51
175,175,LP001606,True,0.0,True,False,3497,1964.0,116.0,360.0,True,True,False,True,False,True,False,False,True,5.18
176,176,LP001608,True,2.0,True,False,2045,1619.0,101.0,360.0,True,True,False,True,False,True,False,False,True,5.22
177,177,LP001610,True,3.0,True,False,5516,11300.0,495.0,360.0,False,True,False,True,False,False,True,False,True,4.37
178,178,LP001616,True,1.0,True,False,3750,0.0,116.0,360.0,True,True,False,True,False,False,True,False,False,5.43
179,179,LP001630,False,0.0,True,False,2333,1451.0,102.0,480.0,False,True,False,True,False,False,False,True,True,5.79
180,180,LP001633,True,1.0,True,False,6400,7250.0,180.0,360.0,False,True,False,True,False,False,False,True,True,5.5
181,181,LP001634,False,0.0,True,False,1916,5063.0,67.0,360.0,False,True,False,True,False,True,False,False,True,5.31
182,182,LP001636,True,0.0,True,False,4600,0.0,73.0,180.0,True,True,False,True,False,False,True,False,False,5.34
183,183,LP001637,True,1.0,True,False,33846,0.0,260.0,360.0,True,True,False,True,False,False,True,False,False,5.03
184,184,LP001639,True,0.0,True,False,3625,0.0,108.0,360.0,True,True,True,False,False,False,True,False,False,5.45
185,185,LP001640,True,0.0,True,True,39147,4750.0,120.0,360.0,True,True,False,True,False,False,True,False,True,5.42
186,186,LP001641,True,1.0,True,True,2178,0.0,66.0,300.0,False,True,False,True,False,True,False,False,False,5.28
187,187,LP001643,True,0.0,True,False,2383,2138.0,58.0,360.0,False,True,False,True,False,True,False,False,True,5.34
188,188,LP001644,True,0.0,True,True,674,5296.0,168.0,360.0,True,True,False,False,True,True,False,False,True,5.03
189,189,LP001647,True,0.0,True,False,9328,0.0,188.0,180.0,True,True,False,True,False,True,False,False,False,4.46
190,190,LP001653,False,0.0,True,False,4885,0.0,48.0,360.0,True,True,False,True,False,True,False,False,False,5.37
191,191,LP001656,False,0.0,True,False,12000,0.0,164.0,360.0,True,True,False,True,False,False,True,False,False,5.29
192,192,LP001657,True,0.0,True,False,6033,0.0,160.0,360.0,True,True,False,True,False,False,False,True,False,5.56
193,193,LP001658,False,0.0,True,False,3858,0.0,76.0,360.0,True,True,False,True,False,False,True,False,False,5.54
194,194,LP001664,False,0.0,True,False,4191,0.0,120.0,360.0,True,True,False,True,False,True,False,False,False,5.17
195,195,LP001665,True,1.0,True,False,3125,2583.0,170.0,360.0,True,True,False,True,False,False,True,False,True,5.28
196,196,LP001666,False,0.0,True,False,8333,3750.0,187.0,360.0,True,True,False,True,False,True,False,False,True,4.98
197,197,LP001669,False,0.0,True,False,1907,2365.0,120.0,360.0,True,True,True,False,False,False,False,True,True,5.42
198,198,LP001671,True,0.0,True,False,3416,2816.0,113.0,360.0,False,True,True,False,False,False,True,False,True,5.44
199,199,LP001673,False,0.0,True,True,11000,0.0,83.0,360.0,True,True,False,True,False,False,False,True,False,5.77
200,200,LP001674,True,1.0,True,False,2600,2500.0,90.0,360.0,True,True,False,True,False,False,True,False,True,5.5
201,201,LP001677,False,2.0,True,False,4923,0.0,166.0,360.0,False,True,False,True,False,False,True,False,False,5.29
202,202,LP001682,True,3.0,True,False,3992,0.0,128.0,180.0,True,True,False,True,False,False,False,True,False,5.29
203,203,LP001688,True,1.0,True,False,3500,1083.0,135.0,360.0,True,True,False,True,False,False,False,True,True,5.62
204,204,LP001691,True,2.0,True,False,3917,0.0,124.0,360.0,True,True,False,True,False,False,True,False,False,5.41
205,205,LP001692,False,0.0,True,False,4408,0.0,120.0,360.0,True,True,True,False,False,False,True,False,False,5.17
206,206,LP001693,False,0.0,True,False,3244,0.0,80.0,360.0,True,True,True,False,False,False,False,True,False,5.53
207,207,LP001698,False,0.0,True,False,3975,2531.0,55.0,360.0,True,True,False,True,False,True,False,False,True,5.35
208,208,LP001699,False,0.0,True,False,2479,0.0,59.0,360.0,True,True,False,True,False,False,False,True,False,5.84
209,209,LP001702,False,0.0,True,False,3418,0.0,127.0,360.0,True,True,False,True,False,False,True,False,False,5.4
210,210,LP001708,False,0.0,True,False,10000,0.0,214.0,360.0,True,True,True,False,False,False,True,False,False,4.91
211,211,LP001711,True,3.0,True,False,3430,1250.0,128.0,360.0,False,True,False,True,False,False,True,False,True,5.39
212,212,LP001713,True,1.0,True,True,7787,0.0,240.0,360.0,True,True,False,True,False,False,False,True,False,5.33
213,213,LP001715,True,3.0,True,True,5703,0.0,130.0,360.0,True,True,False,True,False,True,False,False,False,5.14
214,214,LP001716,True,0.0,True,False,3173,3021.0,137.0,360.0,True,True,False,True,False,False,False,True,True,5.62
215,215,LP001720,True,3.0,True,False,3850,983.0,100.0,360.0,True,True,False,True,False,False,True,False,True,5.47
216,216,LP001722,True,0.0,True,False,150,1800.0,135.0,360.0,True,True,False,True,False,True,False,False,True,5.12
217,217,LP001726,True,0.0,True,False,3727,1775.0,131.0,360.0,True,True,False,True,False,False,True,False,True,5.39
218,218,LP001732,True,2.0,True,False,5000,0.0,72.0,360.0,False,True,False,True,False,False,True,False,False,5.55
219,219,LP001734,True,2.0,True,False,4283,2383.0,127.0,360.0,False,True,True,False,False,False,True,False,True,5.4
220,220,LP001736,True,0.0,True,False,2221,0.0,60.0,360.0,False,True,False,True,False,False,False,True,False,5.83
221,221,LP001743,True,2.0,True,False,4009,1717.0,116.0,360.0,True,True,False,True,False,False,True,False,True,5.43
222,222,LP001744,False,0.0,True,False,2971,2791.0,144.0,360.0,True,True,False,True,False,False,True,False,True,5.35
223,223,LP001749,True,0.0,True,False,7578,1010.0,175.0,360.0,True,True,False,True,False,False,True,False,True,5.26
224,224,LP001750,True,0.0,True,False,6250,0.0,128.0,360.0,True,True,False,True,False,False,True,False,False,5.39
225,225,LP001751,True,0.0,True,False,3250,0.0,170.0,360.0,True,True,False,True,False,True,False,False,False,5.03
226,226,LP001754,True,0.0,True,True,4735,0.0,138.0,360.0,True,True,False,True,False,False,False,True,False,5.62
227,227,LP001758,True,2.0,True,False,6250,1695.0,210.0,360.0,True,True,False,True,False,False,True,False,True,5.17
228,228,LP001760,False,0.0,True,False,4758,0.0,158.0,480.0,True,True,False,True,False,False,True,False,False,5.42
229,229,LP001761,False,0.0,True,True,6400,0.0,200.0,360.0,True,True,False,True,False,True,False,False,False,4.94
230,230,LP001765,True,1.0,True,False,2491,2054.0,104.0,360.0,True,True,False,True,False,False,True,False,True,5.46
231,231,LP001768,True,0.0,True,False,3716,0.0,42.0,180.0,True,True,False,True,False,True,False,False,False,5.27
232,232,LP001770,False,0.0,True,False,3189,2598.0,120.0,360.0,True,True,False,True,False,True,False,False,True,5.17
233,233,LP001776,False,0.0,True,False,8333,0.0,280.0,360.0,True,True,True,False,False,False,True,False,False,4.72
234,234,LP001778,True,1.0,True,False,3155,1779.0,140.0,360.0,True,True,False,True,False,False,True,False,True,5.36
235,235,LP001784,True,1.0,True,False,5500,1260.0,170.0,360.0,True,True,False,True,False,True,False,False,True,5.03
236,236,LP001786,True,0.0,True,False,5746,0.0,255.0,360.0,False,True,False,True,False,False,False,True,False,5.29
237,237,LP001788,False,0.0,True,True,3463,0.0,122.0,360.0,False,True,True,False,False,False,False,True,False,5.41
238,238,LP001790,False,1.0,True,False,3812,0.0,112.0,360.0,True,True,True,False,False,True,False,False,False,4.94
239,239,LP001792,True,1.0,True,False,3315,0.0,96.0,360.0,True,True,False,True,False,False,True,False,False,5.48
240,240,LP001798,True,2.0,True,False,5819,5000.0,120.0,360.0,True,True,False,True,False,True,False,False,True,5.17
241,241,LP001800,True,1.0,True,False,2510,1983.0,140.0,180.0,True,True,False,True,False,False,False,True,True,5.22
